version	major=2,minor=0
info	csym=0,file=634,lib=1,line=3998,mod=27,scope=40,seg=11,span=2391,sym=796,type=14
file	id=0,name="crt0.s",size=4515,mtime=0x67F87CBD,mod=0
file	id=1,name="/Users/kenny/code/nes/tools/cc65/asminc/zeropage.inc",size=719,mtime=0x67E796CF,mod=0+26
file	id=2,name="LIB/neslib.s",size=14968,mtime=0x67E796CF,mod=0
file	id=3,name="LIB/nesdoug.s",size=11667,mtime=0x67E796CF,mod=0
file	id=4,name="LIB/kenes.s",size=109,mtime=0x67F8CB99,mod=0
file	id=5,name="MUSIC/famitone2.s",size=27594,mtime=0x67E796CF,mod=0
file	id=6,name="MUSIC/TestMusic3.s",size=4204,mtime=0x67E796CF,mod=0
file	id=7,name="MUSIC/SoundFx.s",size=693,mtime=0x67E796CF,mod=0
file	id=8,name="ninjaturdle.chr",size=8192,mtime=0x67FA2C1A,mod=0
file	id=9,name="ninjaturdle2.chr",size=8192,mtime=0x67FB7371,mod=0
file	id=10,name="bank_swap.s",size=21040,mtime=0x67F6D16F,mod=1
file	id=11,name="/Users/kenny/code/nes/tools/cc65/asminc/longbranch.mac",size=2632,mtime=0x67E796CF,mod=1
file	id=12,name="/Users/kenny/code/nes/tools/cc65/asminc/cpu.mac",size=922,mtime=0x67E796CF,mod=11+18+19+20+21
file	id=13,name="runtime/addeqsp.s",size=380,mtime=0x67E796D0,mod=2
file	id=14,name="runtime/addysp.s",size=546,mtime=0x67E796D0,mod=3
file	id=15,name="runtime/aslax2.s",size=301,mtime=0x67E796D0,mod=4
file	id=16,name="runtime/aslax4.s",size=380,mtime=0x67E796D0,mod=5
file	id=17,name="common/copydata.s",size=1042,mtime=0x67E796D0,mod=6
file	id=18,name="runtime/decsp1.s",size=272,mtime=0x67E796D0,mod=7
file	id=19,name="runtime/decsp2.s",size=316,mtime=0x67E796D0,mod=8
file	id=20,name="runtime/decsp3.s",size=316,mtime=0x67E796D0,mod=9
file	id=21,name="runtime/incsp1.s",size=253,mtime=0x67E796D0,mod=10
file	id=22,name="runtime/incsp2.s",size=899,mtime=0x67E796D0,mod=11
file	id=23,name="runtime/incsp3.s",size=227,mtime=0x67E796D0,mod=12
file	id=24,name="runtime/incsp4.s",size=227,mtime=0x67E796D0,mod=13
file	id=25,name="runtime/incsp6.s",size=227,mtime=0x67E796D0,mod=14
file	id=26,name="runtime/incsp8.s",size=224,mtime=0x67E796D0,mod=15
file	id=27,name="runtime/mod.s",size=1055,mtime=0x67E796D0,mod=16
file	id=28,name="runtime/negabs.s",size=421,mtime=0x67E796D0,mod=17
file	id=29,name="runtime/popa.s",size=496,mtime=0x67E796D0,mod=18
file	id=30,name="runtime/popptr1.s",size=760,mtime=0x67E796D0,mod=19
file	id=31,name="runtime/pusha.s",size=703,mtime=0x67E796D0,mod=20
file	id=32,name="runtime/pushax.s",size=1122,mtime=0x67E796D0,mod=21
file	id=33,name="runtime/shelp.s",size=824,mtime=0x67E796D0,mod=22
file	id=34,name="runtime/subysp.s",size=351,mtime=0x67E796D0,mod=23
file	id=35,name="runtime/udiv.s",size=1671,mtime=0x67E796D0,mod=24
file	id=36,name="common/zerobss.s",size=698,mtime=0x67E796D0,mod=25
file	id=37,name="runtime/zeropage.s",size=646,mtime=0x67E796D0,mod=26
lib	id=0,name="/Users/kenny/code/nes/tools/cc65/lib/nes.lib"
line	id=0,file=2,line=1051,span=698
line	id=1,file=2,line=701,span=541
line	id=2,file=2,line=535,span=450
line	id=3,file=3,line=656,span=1231
line	id=4,file=3,line=546,span=1150
line	id=5,file=3,line=63,span=855
line	id=6,file=2,line=586,span=475
line	id=7,file=6,line=34,span=1931
line	id=8,file=5,line=850,span=1706
line	id=9,file=6,line=46
line	id=10,file=3,line=788,span=1320
line	id=11,file=2,line=677,span=526
line	id=12,file=0,line=224,span=100
line	id=13,file=0,line=204,span=87
line	id=14,file=2,line=1031,span=688
line	id=15,file=5,line=576,span=1538
line	id=16,file=3,line=577,span=1177
line	id=17,file=3,line=459,span=1086
line	id=18,file=2,line=864,span=604
line	id=19,file=5,line=1119,span=1824
line	id=20,file=5,line=248,span=1347
line	id=21,file=5,line=1093,span=1809
line	id=22,file=5,line=726,span=1622
line	id=23,file=5,line=74
line	id=24,file=3,line=518,span=1134
line	id=25,file=3,line=473,span=1095
line	id=26,file=3,line=261,span=961
line	id=27,file=2,line=592,span=478
line	id=28,file=2,line=429,span=388
line	id=29,file=3,line=92,span=871
line	id=30,file=2,line=604,span=484
line	id=31,file=2,line=971,span=660
line	id=32,file=0,line=210,span=91
line	id=33,file=5,line=600,span=1553
line	id=34,file=5,line=91
line	id=35,file=2,line=645,span=508
line	id=36,file=6,line=129,span=2002
line	id=37,file=5,line=253,span=1352
line	id=38,file=5,line=229,span=1339
line	id=39,file=3,line=254,span=956
line	id=40,file=3,line=195,span=921
line	id=41,file=0,line=220,span=97
line	id=42,file=0,line=30
line	id=43,file=5,line=62
line	id=44,file=3,line=213,span=934
line	id=45,file=6,line=135
line	id=46,file=6,line=131,span=2004
line	id=47,file=6,line=91
line	id=48,file=5,line=677,span=1598
line	id=49,file=5,line=24
line	id=50,file=2,line=799,span=592
line	id=51,file=5,line=812,span=1685
line	id=52,file=2,line=352,span=347
line	id=53,file=5,line=799,span=1674
line	id=54,file=3,line=721,span=1274
line	id=55,file=2,line=833,span=598
line	id=56,file=2,line=490,span=430
line	id=57,file=2,line=419,span=381
line	id=58,file=2,line=462,span=408
line	id=59,file=2,line=560
line	id=60,file=2,line=236,span=305
line	id=61,file=3,line=210,span=931
line	id=62,file=2,line=1035,span=692
line	id=63,file=7,line=3
line	id=64,file=6,line=140,span=2009
line	id=65,file=5,line=164
line	id=66,file=3,line=347,span=1013
line	id=67,file=3,line=160,span=898
line	id=68,file=2,line=819
line	id=69,file=2,line=386,span=360
line	id=70,file=2,line=141,span=260
line	id=71,file=3,line=509,span=1125
line	id=72,file=2,line=599,span=482
line	id=73,file=2,line=628,span=497
line	id=74,file=5,line=842,span=1701
line	id=75,file=5,line=133
line	id=76,file=3,line=684,span=1255
line	id=77,file=6,line=182
line	id=78,file=5,line=1025,span=1774
line	id=79,file=0,line=92
line	id=80,file=5,line=371,span=1427
line	id=81,file=2,line=598,span=481
line	id=82,file=2,line=562,span=458
line	id=83,file=2,line=224
line	id=84,file=2,line=661,span=516
line	id=85,file=6,line=88,span=1969
line	id=86,file=5,line=1178,span=1870
line	id=87,file=5,line=71
line	id=88,file=3,line=625
line	id=89,file=0,line=106,span=24
line	id=90,file=5,line=1146,span=1845
line	id=91,file=5,line=1057,span=1794
line	id=92,file=5,line=815,span=1686
line	id=93,file=5,line=1064
line	id=94,file=5,line=1050,span=1788
line	id=95,file=5,line=447,span=1467
line	id=96,file=5,line=49
line	id=97,file=5,line=158
line	id=98,file=2,line=502
line	id=99,file=2,line=422,span=384
line	id=100,file=2,line=354,span=349
line	id=101,file=5,line=894,span=1741
line	id=102,file=2,line=171,span=273
line	id=103,file=2,line=20
