version	major=2,minor=0
info	csym=0,file=633,lib=1,line=16392,mod=26,scope=41,seg=11,span=2372,sym=786,type=14
file	id=0,name="crt0.s",size=4491,mtime=0x67F41872,mod=0
file	id=1,name="/Users/kenny/code/nes/tools/cc65/asminc/zeropage.inc",size=719,mtime=0x67E796CF,mod=0+25
file	id=2,name="LIB/neslib.s",size=14968,mtime=0x67E796CF,mod=0
file	id=3,name="LIB/nesdoug.s",size=11667,mtime=0x67E796CF,mod=0
file	id=4,name="MUSIC/famitone2.s",size=27594,mtime=0x67E796CF,mod=0
file	id=5,name="MUSIC/TestMusic3.s",size=4204,mtime=0x67E796CF,mod=0
file	id=6,name="MUSIC/SoundFx.s",size=693,mtime=0x67E796CF,mod=0
file	id=7,name="ninjaturdle.chr",size=8192,mtime=0x67F56886,mod=0
file	id=8,name="ninjaturdle2.chr",size=8192,mtime=0x67F47753,mod=0
file	id=9,name="ninjaturdle.s",size=212450,mtime=0x67F56888,mod=1
file	id=10,name="/Users/kenny/code/nes/tools/cc65/asminc/longbranch.mac",size=2632,mtime=0x67E796CF,mod=1
file	id=11,name="/Users/kenny/code/nes/tools/cc65/asminc/cpu.mac",size=922,mtime=0x67E796CF,mod=10+16+17+18+19
file	id=12,name="runtime/addysp.s",size=546,mtime=0x67E796D0,mod=2
file	id=13,name="runtime/aslax4.s",size=380,mtime=0x67E796D0,mod=3
file	id=14,name="runtime/bneg.s",size=334,mtime=0x67E796D0,mod=4
file	id=15,name="common/copydata.s",size=1042,mtime=0x67E796D0,mod=5
file	id=16,name="runtime/decsp1.s",size=272,mtime=0x67E796D0,mod=6
file	id=17,name="runtime/decsp2.s",size=316,mtime=0x67E796D0,mod=7
file	id=18,name="runtime/decsp3.s",size=316,mtime=0x67E796D0,mod=8
file	id=19,name="runtime/incsp1.s",size=253,mtime=0x67E796D0,mod=9
file	id=20,name="runtime/incsp2.s",size=899,mtime=0x67E796D0,mod=10
file	id=21,name="runtime/incsp3.s",size=227,mtime=0x67E796D0,mod=11
file	id=22,name="runtime/incsp4.s",size=227,mtime=0x67E796D0,mod=12
file	id=23,name="runtime/incsp6.s",size=227,mtime=0x67E796D0,mod=13
file	id=24,name="runtime/incsp8.s",size=224,mtime=0x67E796D0,mod=14
file	id=25,name="runtime/ldai.s",size=314,mtime=0x67E796D0,mod=15
file	id=26,name="runtime/popa.s",size=496,mtime=0x67E796D0,mod=16
file	id=27,name="runtime/popptr1.s",size=760,mtime=0x67E796D0,mod=17
file	id=28,name="runtime/pusha.s",size=703,mtime=0x67E796D0,mod=18
file	id=29,name="runtime/pushax.s",size=1122,mtime=0x67E796D0,mod=19
file	id=30,name="runtime/staspidx.s",size=645,mtime=0x67E796D0,mod=20
file	id=31,name="runtime/subysp.s",size=351,mtime=0x67E796D0,mod=21
file	id=32,name="runtime/udiv.s",size=1671,mtime=0x67E796D0,mod=22
file	id=33,name="runtime/umod.s",size=524,mtime=0x67E796D0,mod=23
file	id=34,name="common/zerobss.s",size=698,mtime=0x67E796D0,mod=24
file	id=35,name="runtime/zeropage.s",size=646,mtime=0x67E796D0,mod=25
lib	id=0,name="/Users/kenny/code/nes/tools/cc65/lib/nes.lib"
line	id=0,file=2,line=1051,span=698
line	id=1,file=2,line=701,span=541
line	id=2,file=2,line=535,span=450
line	id=3,file=4,line=149
line	id=4,file=4,line=132
line	id=5,file=3,line=656,span=1231
line	id=6,file=3,line=546,span=1150
line	id=7,file=3,line=63,span=855
line	id=8,file=2,line=586,span=475
line	id=9,file=4,line=1161,span=1854
line	id=10,file=4,line=678,span=1598
line	id=11,file=3,line=788,span=1320
line	id=12,file=2,line=677,span=526
line	id=13,file=0,line=224,span=100
line	id=14,file=0,line=204,span=87
line	id=15,file=4,line=480,span=1488
line	id=16,file=2,line=1031,span=688
line	id=17,file=3,line=577,span=1177
line	id=18,file=3,line=459,span=1086
line	id=19,file=2,line=864,span=604
line	id=20,file=4,line=456
line	id=21,file=4,line=335,span=1399
line	id=22,file=5,line=74,span=1956
line	id=23,file=4,line=1054,span=1791
line	id=24,file=4,line=527
line	id=25,file=3,line=518,span=1134
line	id=26,file=3,line=473,span=1095
line	id=27,file=3,line=261,span=961
line	id=28,file=2,line=592,span=478
line	id=29,file=2,line=429,span=388
line	id=30,file=3,line=92,span=871
line	id=31,file=2,line=604,span=484
line	id=32,file=2,line=971,span=660
line	id=33,file=0,line=210,span=91
line	id=34,file=5,line=91
line	id=35,file=4,line=1173,span=1864
line	id=36,file=2,line=645,span=508
line	id=37,file=4,line=1142,span=1840
line	id=38,file=4,line=446,span=1465
line	id=39,file=4,line=417,span=1450
line	id=40,file=5,line=191,span=2044
line	id=41,file=4,line=734,span=1627
line	id=42,file=4,line=487,span=1493
line	id=43,file=5,line=229,span=2061
line	id=44,file=5,line=16,span=1919
line	id=45,file=4,line=1144,span=1842
line	id=46,file=4,line=1066,span=1794
line	id=47,file=4,line=862,span=1714
line	id=48,file=3,line=254,span=956
line	id=49,file=3,line=195,span=921
line	id=50,file=0,line=220,span=97
line	id=51,file=0,line=30
line	id=52,file=5,line=62,span=1948
line	id=53,file=3,line=213,span=934
line	id=54,file=5,line=24
line	id=55,file=2,line=799,span=592
line	id=56,file=4,line=128
line	id=57,file=2,line=352,span=347
line	id=58,file=4,line=893
